漢字,臺羅,頻次nc,,,
祕密,pi3-bit8,13,,祕密,
保重,po2-tiong7,13,,保重,
掃帚,sau3-tshiu2,13,,掃帚,
雙手,siang1-tshiu2,13,,雙手,
四十,si3-tsap8,13,,四十,
通好,thang1-ho2,13,,,
壯士,tsong3-su7,13,,壯士,
水牛,tsui2-gu5,13,,水牛,
畫圖,ue7-too5,13,,畫圖,
阿美,a1-bi2,12,,,
夢中,bang7-tiong1,12,,夢中,
無人,bo5-lang5,12,, 沒人,
海上,hai2-siong7,12,,,
海水,hai2-tsui2,12,,海水,
恆春,hing5-tshun1,12,,,
歇熱,hioh4-juah8,12,,暑假,
恩師,in1-su1,12,,恩師,
到位,kau3-ui7,12,,,
客氣,kheh4-khi3,12,,客氣,
溪水,khe1-tsui2,12,,溪水,
起去,khi2-khi3,12,,上去,
各種,kok4-tsiong2,12,,各種,
懸懸,kuan5-kuan5,12,, 高高,
了了,liau2-liau2,12,,,
王妃,ong5-hui1,12,,王妃,
王爺,ong5-ia5,12,,王爺,
放學,pang3-oh8,12,,放學,
包仔,pau1-a2,12,,包子,
飯桶,png7-thang2,12,,飯桶,
序細,si7-se3,12,,晚輩,
修理,siu1-li2,12,,修理,
團圓,thuan5-inn5,12,,團圓,
電火,tian7-hue2,12,,電燈,
得著,tit4-tioh8,12,,得到,
親姆,tshenn1-m2,12,,親家母,
食著,tsiah8-tioh8,12,,吃到,
照著,tsio3-tioh8,12,, 照到,
祖先,tsoo2-sian1,12,,祖先,
水面,tsui2-bin7,12,,水面,
大橋,tua7-kio5,12,,大橋,
大大,tua7-tua7,12,,,
紅紅,ang5-ang5,11,,,
紅包,ang5-pau1,11,,紅包,
微微,bi5-bi5,11,,微微,
海面,hai2-bin7,11,,海面,
鳳山,hong7-suann1,11,,鳳山,
犯人,huan7-lang5,11,,犯人,
雲南,hun5-lam5,11,,雲南,
永生,ing2-sing1,11,,,
日語,jit8-gi2,11,,日語,
甘蔗,kam1-tsia3,11,,甘蔗,
??,khat4,11,,,
管訓,kuan2-hun3,11,,管訓,
垃圾,lah4-sap4,11,,,
禮貌,le2-mau7,11,,禮貌,
綿綿,mi5-mi5,11,,,
放手,pang3-tshiu2,11,,放手,
白雲,peh8-hun5,11,,白雲,
檳榔,pin1-nng5,11,,檳榔,
貧僧,pin5-tsing1,11,,貧僧,
半暝,puann3-me5,11,,半夜,
不可,put4-kho2,11,,不可,
三百,sann1-pah4,11,,,
收聽,siu1-thiann1,11,,收聽,
地名,te7-mia5,11,,地名,
趁食,than3-tsiah8,11,,討生活,
天星,thinn1-tshenn1,11,,天星,
豬肉,ti1-bah4,11,,豬肉,
竹仔,tik4-a2,11,,竹子,
弟弟,ti10tih4,11,,,
昨暗,tsa1-am3,11,,昨晚,
菜瓜,tshai3-kue1,11,,絲瓜,
青青,tshenn1-tshenn1,11,,綠綠的,
喙瀾,tshui3-nua7,11,, 口水,
村民,tshun1-bin5,11,,村民,
伸手,tshun1-tshiu2,11,,伸手,
出外,tshut4-gua7,11,,出外,
借過,tsioh4-kue3,11,,借過,
終點,tsiong1-tiam2,11,,終點,
做仙,tso3-sian1,11,,成仙,
船隻,tsun5-tsiah4,11,,船隻,
大廳,tua7-thiann1,11,,大廳,
有錢,u7-tsinn5,11,,,
目箍,bak8-khoo1,10,, 眼眶,
廟尪,bio7-ang1,10,,廟祝,
海口,hai2-khau2,10,,海口,
學兄,hak8-hing1,10,,學兄,
現時,hian7-si5,10,,現時,
賢弟,hian5-te7,10,,賢弟,
好料,ho2-liau7,10,,好料,
紅葉,hong5-iap8,10,,紅葉,
風雨,hong1-u2,10,,風雨,
鰗鰡,hoo5-liu1,10,,泥鰍,
雨水,hoo7-tsui2,10,,雨水,
煙火,ian1-hue2,10,,煙火,
藥房,ioh8-pang5,10,,藥房,
以早,i2-tsa2,10,,以前,
解救,kai2-kiu3,10,,解救,
客廳,kheh4-thiann1,10,,客廳,
徛鵝,khia7-go5,10,,企鵝,
弓蕉,king1-tsio1,10,,香蕉,
叫聲,kio3-siann1,10,,叫聲,
哥哥,ko1-koh4,10,,哥哥,
講起,kong2-khi2,10,,,
乖乖,kuai1-kuai1,10,,乖乖,
老爺,lau7-ia5,10,,老爺,
林場,lim5-tiunn5,10,,林場,
龍眼,ling5-ging2,10,,龍眼,
良心,liong5-sim1,10,,良心,
擂臺,lui5-tai5,10,,擂臺,
拜拜,pai3-pai3,10,,拜拜,
炮仔,phau3-a2,10,,鞭炮,
菝仔,puat8-a2,10,, 番石榴,
不能,put4-ling5,10,,不能,
佛祖,put8-tsoo2,10,,佛祖,
寫字,sia2-ji7,10,,寫字,
相親,siong3-tshin1,10,,相親,
大家,ta1-ke1,10,,婆婆,
頭名,thau5-mia5,10,,第一名,
疼惜,thiann3-sioh4,10,,疼惜,
天邊,thinn1-pinn1,10,,天邊,
糖廠,thng5-tshiunn2,10,,糖廠,
討海,tho2-hai2,10,,,
重卿,tiong5-khing1,10,,,
桌仔,toh4-a2,10,,桌子,
多多,to1-to1,10,,,
走去,tsau2-khi3,10,,,
臭頭,tshau3-thau5,10,,,
青草,tshenn1-tshau2,10,,青草,
笑詼,tshio3-khue1,10,,,
秋天,tshiu1-thinn1,10,,秋天,
初戀,tshoo1-luan5,10,,初戀,
喙仔,tshui3-a2,10,,嘴,
喙焦,tshui3-ta1,10,,口渴,
大雨,tua7-hoo7,10,,大雨,
阿男,a1-lam5,9,,,
鴟鴞,ba7-hioh8,9,,老鷹,
袂記,be7-ki3,9,,,
米粉,bi2-hun2,9,,米粉,
帽仔,bo7-a2,9,, 帽子,
武士,bu2-su7,9,,武士,
五百,goo7-pah4,9,,五百,
海邊,hai2-pinn1,9,,海邊,
漁船,hi5-tsun5,9,,漁船,
轟動,hong1-tong7,9,,轟動,
雨傘,hoo7-suann3,9,,雨傘,
好心,ho2-sim1,9,,,
薰吹,hun1-tshue1,9,,煙斗,
幼秀,iu3-siu3,9,,,
日出,jit8-tshut4,9,,日出,
嘉南,ka1-lam5,9,,嘉南,
咖哩,ka1-li2,9,,咖哩,
鉸刀,ka1-to1,9,,剪刀,
看過,khuann3-kue3,9,,看過,
看破,khuann3-phua3,9,,看破,
行行,kiann5-kiann5,9,,,
囝孫,kiann2-sun1,9,,子孫,
金剛,kim1-kong1,9,,金剛,
顧厝,koo3-tshu3,9,,,
難忘,lan5-bong7,9,,,
蘆洲,loo5-tsiu1,9,,蘆洲,
烏雲,oo1-hun5,9,,黑雲,
歹人,phainn2-lang5,9,,,
膨鼠,phong3-tshi2,9,, 松鼠,
簿仔,phoo7-a2,9,, 簿子,
表兄,piau2-hiann1,9,,表哥,
邊仔,pinn1-a2,9,,,
生湠,senn1-thuann3,9,,,
數想,siau3-siunn7,9,,,
釋迦,sik4-khia1,9,,釋迦,
山崙,suann1-lun7,9,,山丘,
山坪,suann1-phiann5,9,,,
四季,su3-kui3,9,,四季,
四序,su3-si7,9,,,
ta,ta1,9,,,
豆腐,tau7-hu7,9,,豆腐,
豆乾,tau7-kuann1,9,,豆干,
豆奶,tau7-ling1,9,, 豆漿,
短短,te2-te2,9,,短短,
泰國,thai3-kok4,9,,泰國,
窗仔,thang1-a2,9,, 窗子,
兔仔,thoo3-a2,9,,兔子,
店內,tiam3-lai7,9,,店內,
電鍋,tian7-ko1,9,,電鍋,
豬跤,ti1-kha1,9,,豬腳,
町子,ting1-tsu2,9,,,
甜甜,tinn1-tinn1,9,,甜甜,
中秋,tiong1-tshiu1,9,,中秋,
十萬,tsap8-ban7,9,,十萬,
田嬰,tshan5-enn1,9,, 蜻蜓,
晟養,tshiann5-iong2,9,, 撫養,
喙䫌,tshui3-phue2,9,,腮,
喙鬚,tshui3-tshiu1,9,,鬍鬚,
春風,tshun1-hong1,9,,春風,
厝頂,tshu3-ting2,9,, 屋頂,
前途,tsian5-too5,9,,前途,
這聲,tsit4-siann1,9,,,
總是,tsong2-si7,9,,總是,
怨恨,uan3-hun7,9,,怨恨,
啊無,ah4-bo5,8,,要不然,
愛人,ai3-jin5,8,,愛人,
按察,an3-tshat4,8,,,
袂得,be7-tit4,8,,,
明朝,bing5-tiau5,8,,明朝,
面子,bin7-tsu2,8,,面子,
無膽,bo5-tann2,8,,沒膽,
武功,bu2-kong1,8,,武功,
下頦,e7-hai5,8,,下巴,
攑頭,giah8-thau5,8,, 抬頭,
外家,gua7-ke1,8,,娘家,
原諒,guan5-liong7,8,,原諒,
月餅,gueh8-piann2,8,,月餅,
下課,ha7-kho3,8,,下課,
杭州,hang5-tsiu1,8,,杭州,
戲弄,hi3-lang7,8,,戲弄,
欣羨,him1-sian7,8,,羡慕,
胸坎,hing1-kham2,8,,胸膛,
皇上,hong5-siong7,8,,皇上,
好運,ho2-un7,8,,好運,
番麥,huan1-beh8,8,, 玉米,
岸邊,huann7-pinn1,8,,,
火雞,hue2-ke1,8,,火雞,
椅仔,i2-a2,8,, 椅子,
野狼,ia2-long5,8,,野狼,
緣份,ian5-hun7,8,,緣份,
妖怪,iau1-kuai3,8,,妖怪,
攪擾,kiau2-jiau2,8,, 打擾,
記號,ki3-ho7,8,,記號,
今仔,kin1-a2,8,,,
肩頭,king1-thau5,8,,肩膀,
講古,kong2-koo2,8,,說故事,
歌詩,kua1-si1,8,,詩歌,
舊曆,ku7-lik8,8,,農曆,
老板,lau7-pan2,8,,老板,
??,mooh4,8,,抱,
王府,ong5-hu2,8,,王府,
百姓,peh4-senn3,8,,百姓,
八十,peh4-tsap8,8,,八十,
拍球,phah4-kiu5,8,,打球,
冰角,ping1-kak4,8,,冰塊,
卜卦,pok4-kua3,8,,卜卦,
半路,puann3-loo7,8,,半路,
畚斗,pun3-tau2,8,,畚箕,
生死,senn1-si2,8,,生死,
??,sian7,8,,,
善良,sian7-liong5,8,,善良,
逍遙,siau1-iau5,8,,逍遙,
小子,siau2-tsu2,8,,小子,
死犯,si2-huan7,8,,死刑犯,
死去,si2-khi3,8,,,
序大,si7-tua7,8,,長輩,
鎖匙,so2-si5,8,,鑰匙,
礁溪,ta1-khe1,8,,礁溪,
提督,the5-tok4,8,,提督,
天常,thian1-siong5,8,,,
島嶼,to2-su7,8,,島嶼,
祭典,tse3-tian2,8,,祭典,
菜市,tshai3-tshi7,8,,菜市,
參詳,tsham1-siong5,8,,商量,
青燈,tshenn1-ting1,8,,綠燈,
粟仔,tshik4-a2,8,,,
清涼,tshing1-liang5,8,,清涼,
清芳,tshing1-phang1,8,,清香,
樹頂,tshiu7-ting2,8,,,
娶某,tshua7-boo2,8,, 娶妻,
指教,tsi2-kau3,8,,指教,
志氣,tsi3-khi3,8,,志氣,
這號,tsit4-lo7,8,,這個,
全全,tsuan5-tsuan5,8,,,
水底,tsui2-te2,8,,水底,
準時,tsun2-si5,8,,準時,
住手,tsu7-tshiu2,8,,住手,
圍爐,ui5-loo5,8,,圍爐,
鴨卵,ah4-nng7,7,, 鴨蛋,
愛著,ai3-tioh8,7,,,
掩崁,am1-kham3,7,, 掩蓋,
紅燈,ang5-ting1,7,,紅燈,
後改,au7-kai2,7,,下次,
後代,au7-tai7,7,,後代,
目眉,bak8-bai5,7,,眉毛,
夢著,bang7-tioh8,7,,夢到,
萬靈,ban7-ling5,7,,,
饅頭,ban2-tho5,7,,饅頭,
馬車,be2-tshia1,7,,馬車,
民俗,bin5-siok8,7,,民俗,
面桶,bin7-thang2,7,,臉盆,
茫茫,bong5-bong5,7,,茫茫,
武林,bu2-lim5,7,,武林,
癮頭,gian3-thau5,7,,呆瓜,
戇人,gong7-lang5,7,,傻瓜,
牛車,gu5-tshia1,7,,牛車,
海角,hai2-kak4,7,,海角,
害蟲,hai7-thang5,7,,害蟲,
漁民,hi5-bin5,7,,漁民,
漁港,hi5-kang2,7,,漁港,
鄉親,hiong1-tshin1,7,,鄉親,
香火,hiunn1-hue2,7,,香火,
好額,ho2-giah8,7,,富有,
福氣,hok4-khi3,7,,福氣,
豐滿,hong1-buan2,7,,豐滿,
否則,honn2-tsik4,7,,否則,
胡蠅,hoo5-sin5,7,,蒼蠅,
何必,ho5-pit4,7,,何必,
繁華,huan5-hua5,7,,繁華,
花枝,hue1-ki1,7,,花枝,
火災,hue2-tsai1,7,,火災,
粉圓,hun2-inn5,7,,粉圓,
分離,hun1-li7,7,,分離,
異鄉,i7-hiong1,7,,異鄉,
憂愁,iu1-tshiu5,7,,憂愁,
家鄉,ka1-hiong1,7,,家鄉,
叩見,khau3-kian3,7,,叩見,
氣功,khi3-kong1,7,,氣功,
勤儉,khin5-khiam7,7,,勤儉,
乞食,khit4-tsiah8,7,,乞丐,
苦瓜,khoo2-kue1,7,,苦瓜,
看看,khuann3-khuann3,7,,,
開門,khui1-mng5,7,,開門,
行踏,kiann5-tah8,7,,,
今日,kim1-jit8,7,,今天,
今生,kim1-sing1,7,,今生,
奇蹟,ki5-tsik4,7,,奇蹟,
光線,kng1-suann3,7,,光線,
國文,kok4-bun5,7,,國文,
國師,kok4-su1,7,,國師,
芥菜,kua3-tshai3,7,,芥菜,
過份,kue3-hun7,7,,過份,
規矩,kui1-ki2,7,,規矩,
滾水,kun2-tsui2,7,,開水,
來轉,lai5-tng2,7,,回家,
蘭陽,lan5-iang5,7,,蘭陽,
老大,lau2-tua7,7,,老大,
輾轉,lian3-tng2,7,,,
農村,long5-tshun1,7,,農村,
輪流,lun5-liu5,7,,輪流,
滿腹,mua2-pak4,7,,滿腹,
兩千,nng7-tshing1,7,,兩千,
北國,pak4-kok4,7,,北國,
北爿,pak4-ping5,7,,北邊,
白白,peh8-peh8,7,,,
白菜,peh8-tshai3,7,,白菜,
拍死,phah4-si2,7,, 打死,
芳芳,phang1-phang1,7,, 香香,
撇步,phiat4-poo7,7,, 好招,
破病,phua3-penn7,7,, 生病,
平原,ping5-guan5,7,, 平原,
寶劍,po2-kiam3,7,,寶劍,
報答,po3-tap4,7,,報答,
不准,put4-tsun2,7,,不准,
散赤,san3-tshiah4,7,, 貧窮,
散食,san3-tsiah8,7,,貧窮,
雙爿,siang1-ping5,7,, 兩邊,
啥款,siann2-khuan2,7,,怎麼樣,
少亮,siau3-liang7,7,,,
神秘,sin5-pi3,7,,神秘,
相拍,sio1-phah4,7,,打架,
死死,si2-si2,7,,,
相思,siunn1-si1,7,,相思,
山海,suann1-hai2,7,,山海,
書院,su1-inn7,7,,書院,
代代,tai7-tai7,7,,代代,
頕頭,tam3-thau5,7,, 點頭,
東京,tang1-kiann1,7,,東京,
等候,tan2-hau7,7,,等候,
第二,te7-li7,7,,第二,
他鄉,thann1-hiong1,7,,,
體貼,the2-thiap4,7,,體貼,
疼痛,thiann3-thang3,7,,,
沉重,tim5-tang7,7,,,
著急,tioh8-kip4,7,,,
著愛,toh8-ai3,7,,,
洞空,tong7-khang1,7,,洞穴,
同情,tong5-tsing5,7,,同情,
昨暝,tsa1-me5,7,,昨晚,
菜脯,tshai3-poo2,7,,菜脯,
炒飯,tsha2-png7,7,,炒飯,
初一,tshe1-it4,7,,初一,
車禍,tshia1-ho7,7,,車禍,
車路,tshia1-loo7,7,,車路,
千里,tshian1-li2,7,,千里,
春蘭,tshun1-lan5,7,,,
出聲,tshut4-siann1,7,,,
正港,tsiann3-kang2,7,,,
前程,tsian5-ting5,7,,前程,
狀元,tsiong7-guan5,7,,狀元,
庄內,tsng1-lai7,7,,村內,
哎唷,ai1-ioh4,6,,哎唷,
暗淡,am3-tam7,6,,暗淡,
盒仔,ap8-a2,6,,盒子,
木工,bak8-kang1,6,,木工,
免驚,bian2-kiann1,6,, 不用怕,
冥想,bing5-siong2,6,,冥想,
無效,bo5-hau7,6,,無效,
戇戇,gong7-gong7,6,,呆呆,
外公,gua7-kong1,6,,外公,
月台,guat8-tai5,6,,月台,
唉唷,haih4-ioh4,6,,唉唷,
海底,hai2-te2,6,,海底,
海菜,hai2-tshai3,6,,海菜,
現在,hian7-tsai7,6,,現在,
稀罕,hi1-han2,6,,稀罕,
好禮,ho2-le2,6,,好禮,
好話,ho2-ue7,6,,好話,
沿海,ian5-hai2,6,,沿海,
圓仔,inn5-a2,6,,圓仔,
圓圓,inn5-inn5,6,,圓圓,
甘甜,kam1-tinn1,6,,甘甜,
港口,kang2-khau2,6,,港口,
奸臣,kan1-sin5,6,,奸臣,
厚話,kau7-ue7,6,,多話,
徛家,khia7-ke1,6,,住家,
欺負,khi1-hu7,6,,欺負,
急救,kip4-kiu3,6,,急救,
功勞,kong1-lo5,6,,功勞,
古厝,koo2-tshu3,6,,古厝,
掛礙,kua3-gai7,6,,罣礙,
怪怪,kuai3-kuai3,6,,怪怪,
句型,ku3-hing5,6,,句型,
六月,lak8-gueh8,6,,六月,
犁犁,le5-le5,6,,,
掠著,liah8-tioh8,6,,抓到,
年年,ni5-ni5,6,,年年,
往事,ong2-su7,6,,往事,
烏陰,oo1-im1,6,,陰,
拜三,pai3-sann1,6,,拜三,
放伴,pang3-phuann7,6,,,
八田,pat4-tian5,6, D,,
擘金,peh4-kim1,6,,,
歹看,phainn2-khuann3,6,,難看,
皮鞋,phue5-e5,6,,皮鞋,
便若,pian7-na7,6,,,
平溪,ping5-khe1,6,,平溪,
寶物,po2-but8,6,,,
婆婆,po5-po5,6,,婆婆,
不孝,put4-hau3,6,,不孝,
司公,sai1-kong1,6,,,
山莊,san1-tsong1,6,,,
殺手,sat4-tshiu2,6,,殺手,
洗衫,se2-sann1,6,, 洗衣,
心事,sim1-su7,6,,心事,
新港,sin1-kang2,6,,新港,
小民,sio2-bin5,6,,,
傷悲,siong1-pi1,6,,悲傷,
傷著,siong1-tioh8,6,,傷到,
燒燒,sio1-sio1,6,,熱熱,
小小,sio2-sio2,6,,小小,
燒水,sio1-tsui2,6,,熱水,
山路,suann1-loo7,6,,山路,
山頭,suann1-thau5,6,,山頭,
宣召,suan1-tiau3,6,,,
大溪,tai7-khe1,6,,大溪,
代替,tai7-the3,6,,代替,
打扮,tann2-pan7,6,,打扮,
偷偷,thau1-thau1,6,,偷偷,
天忌,thian1-ki7,6,,,
天公,thinn1-kong1,6,,天公,
拖磨,thua1-bua5,6,,拖磨,
叮咚,ting1-tong1,6,,叮咚,
徒弟,too5-te7,6,,徒弟,
十分,tsap8-hun1,6,,十分,
濟濟,tse7-tse7,6,,,
姊姊,tse10tseh4,6,,姊姊,
田螺,tshan5-le5,6,,田螺,
操勞,tshau1-lo5,6,,操勞,
刺客,tshi3-khik4,6,,刺客,
清清,tshing1-tshing1,6,,清清,
喙脣,tshui3-tun5,6,,嘴脣,
前落,tsing5-loh8,6,,,
水庫,tsui2-khoo3,6,,水庫,
水路,tsui2-loo7,6,,水路,
煮飯,tsu2-png7,6,,煮飯,
煮食,tsu2-tsiah8,6,,煮食,
大條,tua7-tiau5,6,,大條,
大圳,tua7-tsun3,6,,大圳,
冤枉,uan1-ong2,6,,冤枉,
汙染,u1-jiam2,6,,汙染,
啊,ah4,2358,,,
啦,lah4,1836,,,
矣,ah4,1455,,,
喔,ooh4,1001,,,
呢,neh4,695,,,
咧,leh4,647,,,
乎,honnh4,463,,,
喂,ueh4,235,,,
唅,hannh4,234,,,
囉,looh4,212,,,
嗯,mh4,140,,,
那,na2,119,,,
嘿,heh4,107,,,
哇,uah4,71,,,
煮,tsu2,60,,,
哼,hngh4,58,,,
吧,pah4,58,,,
牢,tiau5,53,,,
唷,ioh4,42,,,
喂,eh4,40,,,
欉,tsang5,40,,,
嘛,mah4,39,,,
店,tiam3,38,,,
嗎,mah4,33,,,
田,tshan5,23,,,
諾,hioh4,21,,,
呔,thai3,21,,,
嘿,hennh4,20,,,
哎,aih4,19,,,
圍,ui5,19,,,
乃,nai2,16,,,
泔,am2,12,,,
e,e1,11,,,
屎,sai2,11,,,
罔,bong2,10,,,
與,i2,10,,,
離,li5,10,,,
兩,nioo2,10,,,
蚵,o5,10,,,
趖,so5,10,,,
趒,tio5,10,,,
桮,pue1,9,,,
弟,ti1,9,,,
弟,tih4,9,,,
晟,tshiann5,9,,,
麭,phang2,8,,,
衰,sue1,8,,,
臺,tai5,8,,,
澹,tam5,7,,,
咩,meh4,6,,,
冤,uan1,6,,,
